/home/klee/dockermount/checksum-repair/samples/cjson/cJSON.c:2953:12: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
    printf(string);
           ^~~~~~
/home/klee/dockermount/checksum-repair/samples/cjson/cJSON.c:2953:12: note: treat the string as an argument to avoid this
    printf(string);
           ^
           "%s", 
1 warning generated.
/home/klee/dockermount/checksum-repair/samples/cjson/cJSON.c:2953:12: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
    printf(string);
           ^~~~~~
/home/klee/dockermount/checksum-repair/samples/cjson/cJSON.c:2953:12: note: treat the string as an argument to avoid this
    printf(string);
           ^
           "%s", 
1 warning generated.
[INFO] reading excluded functions from file: ../excluded_functions
[INFO] number of threads: 432
[INFO] in thread 140660307638016: instrumenting function: cJSON_GetStringValue
[INFO] in thread 140660290852608: instrumenting function: cJSON_Version
[INFO] in thread 140660282459904: instrumenting function: cJSON_InitHooks
[INFO] in thread 140660299245312: instrumenting function: cJSON_IsString
[INFO] in thread 140660316030720: instrumenting function: cJSON_GetErrorPtr
[INFO] in thread 140660178941696: instrumenting function: cJSON_New_Item
[INFO] in thread 140660145370880: instrumenting function: cJSON_Parse
[INFO] in thread 140660128585472: instrumenting function: print
[INFO] in thread 140659910506240: instrumenting function: cJSON_PrintUnformatted
[INFO] in thread 140660170548992: instrumenting function: parse_value
[INFO] in thread 140659902113536: instrumenting function: cJSON_PrintBuffered
[INFO] in thread 140660274067200: instrumenting function: cJSON_Delete
[INFO] in thread 140660153763584: instrumenting function: skip_utf8_bom
[INFO] in thread 140660257281792: instrumenting function: cJSON_ParseWithOpts
[INFO] in thread 140660136978176: instrumenting function: cJSON_Print
[INFO] in thread 140660265674496: instrumenting function: cJSON_SetNumberHelper
[INFO] in thread 140660162156288: instrumenting function: buffer_skip_whitespace
[INFO] in thread 140659860150016: instrumenting function: get_array_item
[INFO] in thread 140659876935424: instrumenting function: cJSON_GetArraySize
[INFO] in thread 140659893720832: instrumenting function: print_value
[INFO] in thread 140659130345216: instrumenting function: add_item_to_array
[INFO] in thread 140659121952512: instrumenting function: cJSON_AddItemToObject
[INFO] in thread 140658635437824: instrumenting function: add_item_to_object
[INFO] in thread 140659163916032: instrumenting function: get_object_item
[INFO] in thread 140658627045120: instrumenting function: cJSON_AddItemToObjectCS
[INFO] in thread 140659138737920: instrumenting function: cJSON_AddItemToArray
[INFO] in thread 140658618652416: instrumenting function: cJSON_AddItemReferenceToArray
[INFO] in thread 140659155523328: instrumenting function: cJSON_GetObjectItemCaseSensitive
[INFO] in thread 140658610259712: instrumenting function: create_reference
[INFO] in thread 140659147130624: instrumenting function: cJSON_HasObjectItem
[INFO] in thread 140658601867008: instrumenting function: cJSON_AddItemReferenceToObject
[INFO] in thread 140659868542720: instrumenting function: cJSON_GetArrayItem
[INFO] in thread 140658585081600: instrumenting function: cJSON_CreateNull
[INFO] in thread 140659885328128: instrumenting function: cJSON_PrintPreallocated
[INFO] in thread 140658501220096: instrumenting function: cJSON_AddTrueToObject
[INFO] in thread 140659172308736: instrumenting function: cJSON_GetObjectItem
[INFO] in thread 140658492827392: instrumenting function: cJSON_CreateTrue
[INFO] in thread 140658593474304: instrumenting function: cJSON_AddNullToObject
[INFO] in thread 140658484434688: instrumenting function: cJSON_AddFalseToObject
[INFO] in thread 140658459256576: instrumenting function: cJSON_CreateBool
[INFO] in thread 140657964349184: instrumenting function: cJSON_CreateNumber
[INFO] in thread 140658467649280: instrumenting function: cJSON_AddBoolToObject
[INFO] in thread 140657947563776: instrumenting function: cJSON_CreateString
[INFO] in thread 140657939171072: instrumenting function: cJSON_AddRawToObject
[INFO] in thread 140657930778368: instrumenting function: cJSON_CreateRaw
[INFO] in thread 140657913992960: instrumenting function: cJSON_CreateObject
[INFO] in thread 140656890607360: instrumenting function: cJSON_AddArrayToObject
[INFO] in thread 140658476041984: instrumenting function: cJSON_CreateFalse
[INFO] in thread 140657955956480: instrumenting function: cJSON_AddStringToObject
[INFO] in thread 140656873821952: instrumenting function: cJSON_DetachItemViaPointer
[INFO] in thread 140656848643840: instrumenting function: cJSON_DetachItemFromObject
[INFO] in thread 140656420845312: instrumenting function: cJSON_DeleteItemFromObject
[INFO] in thread 140656882214656: instrumenting function: cJSON_CreateArray
